Version 4
SHEET 1 5060 1620
WIRE 3264 -432 3216 -432
WIRE 3440 -416 3328 -416
WIRE 3520 -416 3440 -416
WIRE 3264 -400 3216 -400
WIRE 3120 -336 3088 -336
WIRE 3216 -336 3216 -400
WIRE 3216 -336 3200 -336
WIRE 3216 -256 3216 -336
WIRE 3312 -256 3216 -256
WIRE 3440 -256 3440 -416
WIRE 3440 -256 3392 -256
WIRE 2928 -48 2928 -96
WIRE 2928 -48 2848 -48
WIRE 2992 -48 2928 -48
WIRE 1984 -16 1888 -16
WIRE 2160 -16 2064 -16
WIRE 2784 -16 2784 -48
WIRE 2848 0 2848 -48
WIRE 1056 16 1008 16
WIRE 1200 16 1136 16
WIRE 2992 16 2992 -48
WIRE 3744 32 3744 -32
WIRE 848 48 768 48
WIRE 1008 48 1008 16
WIRE 1008 48 928 48
WIRE 1776 48 1760 48
WIRE 1888 48 1888 -16
WIRE 1888 48 1856 48
WIRE 768 64 768 48
WIRE 3184 64 3088 64
WIRE 3472 64 3408 64
WIRE 3088 80 3088 64
WIRE 1888 112 1888 48
WIRE 1984 112 1888 112
WIRE 1008 128 1008 48
WIRE 1056 128 1008 128
WIRE 2160 128 2160 -16
WIRE 2160 128 2048 128
WIRE 2336 128 2160 128
WIRE 2624 128 2592 128
WIRE 2784 128 2784 64
WIRE 2784 128 2768 128
WIRE 2848 128 2848 80
WIRE 2848 128 2784 128
WIRE 2992 128 2992 80
WIRE 2992 128 2848 128
WIRE 3184 128 2992 128
WIRE 3472 128 3408 128
WIRE 1200 144 1200 16
WIRE 1200 144 1120 144
WIRE 1360 144 1200 144
WIRE 1472 144 1424 144
WIRE 1984 144 1472 144
WIRE 256 160 128 160
WIRE 384 160 256 160
WIRE 512 160 384 160
WIRE 816 160 512 160
WIRE 1056 160 816 160
WIRE 3744 160 3744 112
WIRE 3744 160 3680 160
WIRE 3184 192 3104 192
WIRE 3472 192 3408 192
WIRE 128 208 128 160
WIRE 256 208 256 160
WIRE 384 208 384 160
WIRE 512 208 512 160
WIRE 816 208 816 160
WIRE 1088 208 1088 176
WIRE 1472 208 1472 144
WIRE 3744 208 3744 160
WIRE 3744 208 3680 208
WIRE 3744 240 3744 208
WIRE 3184 256 3120 256
WIRE 3472 256 3408 256
WIRE 3472 272 3472 256
WIRE 3744 272 3744 240
WIRE 128 352 128 288
WIRE 256 352 256 272
WIRE 256 352 128 352
WIRE 384 352 384 272
WIRE 384 352 256 352
WIRE 512 352 512 288
WIRE 512 352 384 352
WIRE 624 352 512 352
WIRE 1472 368 1472 288
WIRE 624 384 624 352
WIRE 624 496 624 464
WIRE 720 496 624 496
WIRE 816 496 816 288
WIRE 816 496 720 496
WIRE 2944 496 2864 496
WIRE 3072 496 3024 496
WIRE 3088 496 3072 496
WIRE 720 528 720 496
WIRE 3072 560 2944 560
WIRE 2752 592 2736 592
WIRE 2848 592 2832 592
WIRE 2864 592 2864 496
WIRE 2864 592 2848 592
WIRE 2944 592 2944 560
WIRE 2960 592 2944 592
WIRE 3088 608 3088 496
WIRE 3088 608 3024 608
WIRE 3504 608 3088 608
WIRE 3616 608 3504 608
WIRE 3776 608 3696 608
WIRE 3840 608 3776 608
WIRE 2960 624 2944 624
WIRE 3776 688 3776 608
WIRE 2944 720 2944 624
WIRE 2944 784 2944 720
WIRE 3776 800 3776 752
WIRE 560 816 432 816
WIRE 752 816 640 816
WIRE 432 896 432 816
WIRE 496 896 432 896
WIRE 640 896 560 896
WIRE 160 960 160 912
WIRE 432 1024 432 896
WIRE 496 1024 432 1024
WIRE 640 1040 640 896
WIRE 640 1040 560 1040
WIRE 656 1040 640 1040
WIRE 752 1040 752 816
WIRE 752 1040 736 1040
WIRE 864 1040 752 1040
WIRE 160 1056 160 1040
WIRE 352 1056 160 1056
WIRE 496 1056 352 1056
WIRE 160 1088 160 1056
WIRE 752 1088 752 1040
