Version 4
SHEET 1 5060 1348
WIRE 1984 -128 1888 -128
WIRE 2160 -128 2048 -128
WIRE 1888 -16 1888 -128
WIRE 1984 -16 1888 -16
WIRE 2160 -16 2160 -128
WIRE 2160 -16 2064 -16
WIRE 1056 16 1008 16
WIRE 1200 16 1136 16
WIRE 848 48 768 48
WIRE 1008 48 1008 16
WIRE 1008 48 928 48
WIRE 1776 48 1760 48
WIRE 1888 48 1888 -16
WIRE 1888 48 1856 48
WIRE 768 64 768 48
WIRE 1888 112 1888 48
WIRE 1984 112 1888 112
WIRE 1008 128 1008 48
WIRE 1056 128 1008 128
WIRE 2160 128 2160 -16
WIRE 2160 128 2048 128
WIRE 2336 128 2160 128
WIRE 1200 144 1200 16
WIRE 1200 144 1120 144
WIRE 1360 144 1200 144
WIRE 1472 144 1424 144
WIRE 1984 144 1472 144
WIRE 256 160 128 160
WIRE 384 160 256 160
WIRE 512 160 384 160
WIRE 816 160 512 160
WIRE 1056 160 816 160
WIRE 128 208 128 160
WIRE 256 208 256 160
WIRE 384 208 384 160
WIRE 512 208 512 160
WIRE 816 208 816 160
WIRE 1088 208 1088 176
WIRE 1472 208 1472 144
WIRE 128 352 128 288
WIRE 256 352 256 272
WIRE 256 352 128 352
WIRE 384 352 384 272
WIRE 384 352 256 352
WIRE 512 352 512 288
WIRE 512 352 384 352
WIRE 624 352 512 352
WIRE 4176 352 4176 304
WIRE 4176 352 4096 352
WIRE 4240 352 4176 352
WIRE 1472 368 1472 288
WIRE 624 384 624 352
WIRE 4096 400 4096 352
WIRE 4240 416 4240 352
WIRE 4992 432 4992 368
WIRE 4432 464 4336 464
WIRE 4720 464 4656 464
WIRE 4336 480 4336 464
WIRE 624 496 624 464
WIRE 720 496 624 496
WIRE 816 496 816 288
WIRE 816 496 720 496
WIRE 720 528 720 496
WIRE 3952 528 3904 528
WIRE 4096 528 4096 480
WIRE 4096 528 4016 528
WIRE 4240 528 4240 480
WIRE 4240 528 4096 528
WIRE 4432 528 4240 528
WIRE 4720 528 4656 528
WIRE 4992 560 4992 512
WIRE 4992 560 4928 560
WIRE 4432 592 4352 592
WIRE 4720 592 4656 592
WIRE 4992 608 4992 560
WIRE 4992 608 4928 608
